min: 17, max: 90
0-12499  47803 {'>50K': 10658, '<=50K': 37145}
12500-24999  708 {'>50K': 707, '<=50K': 1}
25000-37499  84 {'>50K': 78, '<=50K': 6}
37500-49999  3 {'>50K': 0, '<=50K': 3}
50000-62499  0 {'>50K': 0, '<=50K': 0}
62500-74999  0 {'>50K': 0, '<=50K': 0}
75000-87499  0 {'>50K': 0, '<=50K': 0}
87500-99999  244 {'>50K': 244, '<=50K': 0}

bin_num: 20, bin_width: 5000
0-4999  46391 {'>50K': 9479, '<=50K': 36912}
5000-9999  1317 {'>50K': 1092, '<=50K': 225}
10000-14999  220 {'>50K': 212, '<=50K': 8}
15000-19999  533 {'>50K': 533, '<=50K': 0}
20000-24999  50 {'>50K': 49, '<=50K': 1}
25000-29999  78 {'>50K': 78, '<=50K': 0}
30000-34999  6 {'>50K': 0, '<=50K': 6}
35000-39999  0 {'>50K': 0, '<=50K': 0}
40000-44999  3 {'>50K': 0, '<=50K': 3}
45000-49999  0 {'>50K': 0, '<=50K': 0}
50000-54999  0 {'>50K': 0, '<=50K': 0}
55000-59999  0 {'>50K': 0, '<=50K': 0}
60000-64999  0 {'>50K': 0, '<=50K': 0}
65000-69999  0 {'>50K': 0, '<=50K': 0}
70000-74999  0 {'>50K': 0, '<=50K': 0}
75000-79999  0 {'>50K': 0, '<=50K': 0}
80000-84999  0 {'>50K': 0, '<=50K': 0}
85000-89999  0 {'>50K': 0, '<=50K': 0}
90000-94999  0 {'>50K': 0, '<=50K': 0}
95000-99999  244 {'>50K': 244, '<=50K': 0}

bin_num: 14, bin_width: 7142
0-7141  46787 {'>50K': 9660, '<=50K': 37127}
7142-14283  1107 {'>50K': 1089, '<=50K': 18}
14284-21425  616 {'>50K': 616, '<=50K': 0}
21426-28567  79 {'>50K': 78, '<=50K': 1}
28568-35709  6 {'>50K': 0, '<=50K': 6}
35710-42851  3 {'>50K': 0, '<=50K': 3}
42852-49993  0 {'>50K': 0, '<=50K': 0}
49994-57135  0 {'>50K': 0, '<=50K': 0}
57136-64277  0 {'>50K': 0, '<=50K': 0}
64278-71419  0 {'>50K': 0, '<=50K': 0}
71420-78561  0 {'>50K': 0, '<=50K': 0}
78562-85703  0 {'>50K': 0, '<=50K': 0}
85704-92845  0 {'>50K': 0, '<=50K': 0}
92846-99999  244 {'>50K': 244, '<=50K': 0}


min: 0, max: 4356
bin_num: 8, bin_width: 544
0-543  46574 {'>50K': 10543, '<=50K': 36031}
544-1087  31 {'>50K': 2, '<=50K': 29}
1088-1631  439 {'>50K': 88, '<=50K': 351}
1632-2175  1457 {'>50K': 858, '<=50K': 599}
2176-2719  307 {'>50K': 176, '<=50K': 131}
2720-3263  23 {'>50K': 19, '<=50K': 4}
3264-3807  6 {'>50K': 1, '<=50K': 5}
3808-4356  5 {'>50K': 0, '<=50K': 5}

bin_num: 20, bin_width: 217
0-216  46566 {'>50K': 10543, '<=50K': 36023}
217-433  8 {'>50K': 0, '<=50K': 8}
434-650  17 {'>50K': 0, '<=50K': 17}
651-867  6 {'>50K': 2, '<=50K': 4}
868-1084  8 {'>50K': 0, '<=50K': 8}
1085-1301  21 {'>50K': 0, '<=50K': 21}
1302-1518  164 {'>50K': 45, '<=50K': 119}
1519-1735  440 {'>50K': 44, '<=50K': 396}
1736-1952  804 {'>50K': 594, '<=50K': 210}
1953-2169  457 {'>50K': 253, '<=50K': 204}
2170-2386  173 {'>50K': 57, '<=50K': 116}
2387-2603  144 {'>50K': 129, '<=50K': 15}
2604-2820  2 {'>50K': 0, '<=50K': 2}
2821-3037  19 {'>50K': 19, '<=50K': 0}
3038-3254  2 {'>50K': 0, '<=50K': 2}
3255-3471  0 {'>50K': 0, '<=50K': 0}
3472-3688  2 {'>50K': 1, '<=50K': 1}
3689-3905  6 {'>50K': 0, '<=50K': 6}
3906-4122  0 {'>50K': 0, '<=50K': 0}
4123-4356  3 {'>50K': 0, '<=50K': 3}

bin_num: 14, bin_width: 311
0-310  46566 {'>50K': 10543, '<=50K': 36023}
311-621  8 {'>50K': 0, '<=50K': 8}
622-932  29 {'>50K': 2, '<=50K': 27}
933-1243  17 {'>50K': 0, '<=50K': 17}
1244-1554  171 {'>50K': 45, '<=50K': 126}
1555-1865  642 {'>50K': 118, '<=50K': 524}
1866-2176  1068 {'>50K': 783, '<=50K': 285}
2177-2487  277 {'>50K': 154, '<=50K': 123}
2488-2798  32 {'>50K': 22, '<=50K': 10}
2799-3109  19 {'>50K': 19, '<=50K': 0}
3110-3420  2 {'>50K': 0, '<=50K': 2}
3421-3731  2 {'>50K': 1, '<=50K': 1}
3732-4042  6 {'>50K': 0, '<=50K': 6}
4043-4356  3 {'>50K': 0, '<=50K': 3}


min: 1, max: 99
bin_num: 10, bin_width: 10
1-10  1125 {'>50K': 105, '<=50K': 1020}
11-20  3328 {'>50K': 196, '<=50K': 3132}
21-30  3398 {'>50K': 225, '<=50K': 3173}
31-40  26639 {'>50K': 5419, '<=50K': 21220}
41-50  8917 {'>50K': 3519, '<=50K': 5398}
51-60  3759 {'>50K': 1624, '<=50K': 2135}
61-70  902 {'>50K': 332, '<=50K': 570}
71-80  456 {'>50K': 167, '<=50K': 289}
81-90  147 {'>50K': 52, '<=50K': 95}
91-99  171 {'>50K': 48, '<=50K': 123}

bin_num: 20, bin_width: 5
1-5  318 {'>50K': 33, '<=50K': 285}
6-10  807 {'>50K': 72, '<=50K': 735}
11-15  973 {'>50K': 51, '<=50K': 922}
16-20  2355 {'>50K': 145, '<=50K': 2210}
21-25  1460 {'>50K': 93, '<=50K': 1367}
26-30  1938 {'>50K': 132, '<=50K': 1806}
31-35  2481 {'>50K': 338, '<=50K': 2143}
36-40  24158 {'>50K': 5081, '<=50K': 19077}
41-45  3651 {'>50K': 1290, '<=50K': 2361}
46-50  5266 {'>50K': 2229, '<=50K': 3037}
51-55  1377 {'>50K': 592, '<=50K': 785}
56-60  2382 {'>50K': 1032, '<=50K': 1350}
61-65  419 {'>50K': 163, '<=50K': 256}
66-70  483 {'>50K': 169, '<=50K': 314}
71-75  219 {'>50K': 78, '<=50K': 141}
76-80  237 {'>50K': 89, '<=50K': 148}
81-85  93 {'>50K': 31, '<=50K': 62}
86-90  54 {'>50K': 21, '<=50K': 33}
91-95  9 {'>50K': 2, '<=50K': 7}
96-99  162 {'>50K': 46, '<=50K': 116}

bin_num: 5, bin_width: 20
1-20  4453 {'>50K': 301, '<=50K': 4152}
21-40  30037 {'>50K': 5644, '<=50K': 24393}
41-60  12676 {'>50K': 5143, '<=50K': 7533}
61-80  1358 {'>50K': 499, '<=50K': 859}
81-99  318 {'>50K': 100, '<=50K': 218}




